<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>7850924F-121F-4BE4-8160-57429A0F5D63</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>76DE2627-3DA7-4405-8DF0-6C956F08E5C0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4A2AE653-1286-453D-BF13-3DA1D6A4006D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>04D85690-28EC-4EF3-941E-2485E0DF79B4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28745903-614B-47D7-8E20-4A5AC177F4DD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3FEA37BF-CAD7-4605-ABB9-B9E05FEC30DA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CE4E2FC0-E4C0-4115-825F-1F5EEA39A8D9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0957299E-3068-4038-8A8B-EB306846C790</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CBC7E5F9-DD45-4D1D-8DA1-8638F5408E5C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AEBC7238-AF4A-4653-B1EA-641B0B170AE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5451C5D9-AEC6-40C2-A9A0-4ED875B4526F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2521262C-4435-44FE-817C-C35104F014E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43288D9F-D299-45A8-8582-C13688695482</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40667997-E214-496D-91B8-ED89CC2AF996</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D237296E-2AEB-400A-ACD8-932DDFEE0143</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1B68CF9F-FF39-43E9-8347-8B5422447823</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>55DC3353-7847-4ECB-B0EE-76376CB974BB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0D99EC18-7548-4367-80BD-F28BEE9242F7</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6ECA3E68-9720-4B97-8443-126FB995233C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>38C76CF3-2852-4FEE-AF12-3833E3FECAA0</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>AB0F6C36-2820-43E4-AB49-777EE1E80BBF</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
